Measure Names,Month of Date,REGION,Measure Values
Accepted,October 2025,EWB,267
% accepted/Offer,October 2025,EWB,0.415887850
Rejected,October 2025,EWB,17
Revision,October 2025,EWB,0
TD completed,October 2025,EWB,0
% TD/Accepted,October 2025,EWB,0
TD/Listing,October 2025,EWB,0
Sold,October 2025,EWB,0
Total Revenue,October 2025,EWB,"1,83,528"
Listing Revenue,October 2025,EWB,"1,82,428"
Vas revenue (chr+chat+spp+agreement),October 2025,EWB,900
Avg Lising fee,October 2025,EWB,"1,507.669421488"
Listing Revenue/day,October 2025,EWB,"5,884.774193548"
Inspection,November 2025,EWB,"1,849"
Avg. Avg Insp TP,November 2025,EWB,"4,18,794.402056277"
workable leads,November 2025,EWB,"1,731"
Total_Listing,November 2025,EWB,301
Avg. Avg. Listing TP,November 2025,EWB,"5,28,144.362126246"
Listing went live,November 2025,EWB,295
Listing Conversion,November 2025,EWB,0.159545700
Avg. LP/TP,November 2025,EWB,1.092739221
Avg. FLP/TP (check from 8th Nov),November 2025,EWB,1.143296938
Avg. LP/CLP,November 2025,EWB,0.953181072
Delisted,November 2025,EWB,190
c2b bought,November 2025,EWB,42
Offer Initiated,November 2025,EWB,879
Unique Buyer,November 2025,EWB,611
Offer/Listings,November 2025,EWB,2.979661017
Counter,November 2025,EWB,108
Accepted,November 2025,EWB,440
% accepted/Offer,November 2025,EWB,0.500568828
Rejected,November 2025,EWB,27
Revision,November 2025,EWB,2
TD completed,November 2025,EWB,0
% TD/Accepted,November 2025,EWB,0
TD/Listing,November 2025,EWB,0
Sold,November 2025,EWB,0
Total Revenue,November 2025,EWB,"4,66,492"
Listing Revenue,November 2025,EWB,"4,59,846"
Vas revenue (chr+chat+spp+agreement),November 2025,EWB,"3,800"
Avg Lising fee,November 2025,EWB,"1,527.727574751"
Listing Revenue/day,November 2025,EWB,"15,328.2"
Inspection,December 2025,EWB,"2,869"
Avg. Avg Insp TP,December 2025,EWB,"4,18,938.839609484"
workable leads,December 2025,EWB,"2,688"
Total_Listing,December 2025,EWB,441
Avg. Avg. Listing TP,December 2025,EWB,"5,17,054.292517007"
Listing went live,December 2025,EWB,437
Listing Conversion,December 2025,EWB,0.152317881
Avg. LP/TP,December 2025,EWB,1.086250901
Avg. FLP/TP (check from 8th Nov),December 2025,EWB,1.155665890
Avg. LP/CLP,December 2025,EWB,0.961888550
Delisted,December 2025,EWB,223
c2b bought,December 2025,EWB,66
Offer Initiated,December 2025,EWB,"2,771"
Unique Buyer,December 2025,EWB,"1,629"
Offer/Listings,December 2025,EWB,6.340961098
Counter,December 2025,EWB,237
Accepted,December 2025,EWB,"1,324"
% accepted/Offer,December 2025,EWB,0.477805846
Rejected,December 2025,EWB,81
Revision,December 2025,EWB,8
TD completed,December 2025,EWB,0
% TD/Accepted,December 2025,EWB,0
TD/Listing,December 2025,EWB,0
Sold,December 2025,EWB,0
Total Revenue,December 2025,EWB,"6,92,031"
Listing Revenue,December 2025,EWB,"6,63,868"
Vas revenue (chr+chat+spp+agreement),December 2025,EWB,"21,450"
Avg Lising fee,December 2025,EWB,"1,505.369614512"
Listing Revenue/day,December 2025,EWB,"21,415.096774194"
Inspection,January 2026,EWB,"2,817"
Avg. Avg Insp TP,January 2026,EWB,"4,41,715.63410302"
workable leads,January 2026,EWB,"2,636"
Total_Listing,January 2026,EWB,428
Avg. Avg. Listing TP,January 2026,EWB,"5,31,576.136150235"
Listing went live,January 2026,EWB,423
Listing Conversion,January 2026,EWB,0.150159744
Avg. LP/TP,January 2026,EWB,1.081735483
Avg. FLP/TP (check from 8th Nov),January 2026,EWB,1.133419857
Avg. LP/CLP,January 2026,EWB,0.917620055
Delisted,January 2026,EWB,385
c2b bought,January 2026,EWB,66
Offer Initiated,January 2026,EWB,"4,587"
Unique Buyer,January 2026,EWB,"2,506"
Offer/Listings,January 2026,EWB,10.843971631
Counter,January 2026,EWB,212
Accepted,January 2026,EWB,"1,994"
% accepted/Offer,January 2026,EWB,0.434706780
Rejected,January 2026,EWB,101
Revision,January 2026,EWB,10
TD completed,January 2026,EWB,1
% TD/Accepted,January 2026,EWB,0.000501505
TD/Listing,January 2026,EWB,0.002364066
Sold,January 2026,EWB,1
Total Revenue,January 2026,EWB,"6,89,210"
Listing Revenue,January 2026,EWB,"6,42,392"
Vas revenue (chr+chat+spp+agreement),January 2026,EWB,"41,379"
Avg Lising fee,January 2026,EWB,"1,500.915887850"
Listing Revenue/day,January 2026,EWB,"20,722.322580645"
Inspection,February 2026,EWB,"2,493"
Avg. Avg Insp TP,February 2026,EWB,"4,38,806.560064283"
workable leads,February 2026,EWB,"2,345"
Total_Listing,February 2026,EWB,430
Avg. Avg. Listing TP,February 2026,EWB,"5,98,320.780885781"
Listing went live,February 2026,EWB,413
Listing Conversion,February 2026,EWB,0.165663859
Avg. LP/TP,February 2026,EWB,1.060624245
Avg. FLP/TP (check from 8th Nov),February 2026,EWB,1.104860047
Avg. LP/CLP,February 2026,EWB,0.942180029
Delisted,February 2026,EWB,428
c2b bought,February 2026,EWB,66
Offer Initiated,February 2026,EWB,"6,405"
Unique Buyer,February 2026,EWB,"3,340"
Offer/Listings,February 2026,EWB,15.508474576
Counter,February 2026,EWB,181
Accepted,February 2026,EWB,"2,564"
% accepted/Offer,February 2026,EWB,0.400312256
Rejected,February 2026,EWB,130
Revision,February 2026,EWB,6
TD completed,February 2026,EWB,0
% TD/Accepted,February 2026,EWB,0
TD/Listing,February 2026,EWB,0
Sold,February 2026,EWB,1
Total Revenue,February 2026,EWB,"7,61,382"
Listing Revenue,February 2026,EWB,"7,13,546"
Vas revenue (chr+chat+spp+agreement),February 2026,EWB,"42,250"
Avg Lising fee,February 2026,EWB,"1,659.409302326"
Listing Revenue/day,February 2026,EWB,"25,483.785714286"
Inspection,March 2026,EWB,"1,585"
Avg. Avg Insp TP,March 2026,EWB,"4,25,340.292482628"
workable leads,March 2026,EWB,"1,471"
Total_Listing,March 2026,EWB,239
Avg. Avg. Listing TP,March 2026,EWB,"5,78,249.150627615"
Listing went live,March 2026,EWB,235
Listing Conversion,March 2026,EWB,0.148264984
Avg. LP/TP,March 2026,EWB,1.140619768
Avg. FLP/TP (check from 8th Nov),March 2026,EWB,1.168936067
Avg. LP/CLP,March 2026,EWB,1.017476655
Delisted,March 2026,EWB,175
c2b bought,March 2026,EWB,22
Offer Initiated,March 2026,EWB,"3,941"
Unique Buyer,March 2026,EWB,"2,121"
Offer/Listings,March 2026,EWB,16.770212766
Counter,March 2026,EWB,134
Accepted,March 2026,EWB,"1,589"
% accepted/Offer,March 2026,EWB,0.403197158
Rejected,March 2026,EWB,70
Revision,March 2026,EWB,6
TD completed,March 2026,EWB,0
% TD/Accepted,March 2026,EWB,0
TD/Listing,March 2026,EWB,0
Sold,March 2026,EWB,0
Total Revenue,March 2026,EWB,"4,32,546"
Listing Revenue,March 2026,EWB,"4,01,200"
Vas revenue (chr+chat+spp+agreement),March 2026,EWB,"28,700"
Avg Lising fee,March 2026,EWB,"1,678.661087866"
Listing Revenue/day,March 2026,EWB,"22,288.888888889"
Inspection,All,EWB,"13,999"
Avg. Avg Insp TP,All,EWB,"4,21,362.481378226"
workable leads,All,EWB,"13,071"
Total_Listing,All,EWB,"2,182"
Avg. Avg. Listing TP,All,EWB,"5,34,603.322625057"
Listing went live,All,EWB,"2,140"
Listing Conversion,All,EWB,0.152868062
Avg. LP/TP,All,EWB,1.111197995
Avg. FLP/TP (check from 8th Nov),All,EWB,1.159067919
Avg. LP/CLP,All,EWB,0.959936027
Delisted,All,EWB,"1,673"
c2b bought,All,EWB,319
Offer Initiated,All,EWB,"20,152"
Unique Buyer,All,EWB,"9,833"
Offer/Listings,All,EWB,9.416822430
Counter,All,EWB,959
Accepted,All,EWB,"8,646"
% accepted/Offer,All,EWB,0.429039301
Rejected,All,EWB,448
Revision,All,EWB,35
TD completed,All,EWB,1
% TD/Accepted,All,EWB,0.000115660
TD/Listing,All,EWB,0.000467290
Sold,All,EWB,2
Total Revenue,All,EWB,"35,33,405"
Listing Revenue,All,EWB,"33,65,596"
Vas revenue (chr+chat+spp+agreement),All,EWB,"1,44,379"
Avg Lising fee,All,EWB,"1,542.436296975"
Listing Revenue/day,All,EWB,"14,633.026086957"
Inspection,August 2025,GJN,"2,418"
Avg. Avg Insp TP,August 2025,GJN,"4,26,569.9540753"
workable leads,August 2025,GJN,"2,254"
Total_Listing,August 2025,GJN,296
Avg. Avg. Listing TP,August 2025,GJN,"5,12,853.679054054"
Listing went live,August 2025,GJN,293
Listing Conversion,August 2025,GJN,0.121174524
Avg. LP/TP,August 2025,GJN,1.087662702
Avg. FLP/TP (check from 8th Nov),August 2025,GJN,1.104514904
Avg. LP/CLP,August 2025,GJN,0.922820602
Delisted,August 2025,GJN,258
c2b bought,August 2025,GJN,39
Offer Initiated,August 2025,GJN,"2,143"
Unique Buyer,August 2025,GJN,"1,299"
Offer/Listings,August 2025,GJN,7.313993174
Counter,August 2025,GJN,173
Accepted,August 2025,GJN,819
% accepted/Offer,August 2025,GJN,0.382174522
Rejected,August 2025,GJN,44
Revision,August 2025,GJN,9
TD completed,August 2025,GJN,0
% TD/Accepted,August 2025,GJN,0
TD/Listing,August 2025,GJN,0
Sold,August 2025,GJN,1
Total Revenue,August 2025,GJN,"3,92,997"
Listing Revenue,August 2025,GJN,"3,74,709"
Vas revenue (chr+chat+spp+agreement),August 2025,GJN,"18,288"
Avg Lising fee,August 2025,GJN,"1,265.908783784"
Listing Revenue/day,August 2025,GJN,"12,087.387096774"
Inspection,September 2025,GJN,"2,532"
Avg. Avg Insp TP,September 2025,GJN,"4,18,078.644549763"
workable leads,September 2025,GJN,"2,335"
Total_Listing,September 2025,GJN,318
Avg. Avg. Listing TP,September 2025,GJN,"4,56,608.823899371"
Listing went live,September 2025,GJN,317
Listing Conversion,September 2025,GJN,0.125197472
Avg. LP/TP,September 2025,GJN,1.080623014
Avg. FLP/TP (check from 8th Nov),September 2025,GJN,1.091893251
Avg. LP/CLP,September 2025,GJN,0.919975971
Delisted,September 2025,GJN,125
c2b bought,September 2025,GJN,33
Offer Initiated,September 2025,GJN,"1,777"
Unique Buyer,September 2025,GJN,"1,189"
Offer/Listings,September 2025,GJN,5.605678233
Counter,September 2025,GJN,153
Accepted,September 2025,GJN,777
% accepted/Offer,September 2025,GJN,0.437253799
Rejected,September 2025,GJN,44
Revision,September 2025,GJN,15
TD completed,September 2025,GJN,0
% TD/Accepted,September 2025,GJN,0
TD/Listing,September 2025,GJN,0
Sold,September 2025,GJN,1
Total Revenue,September 2025,GJN,"4,50,754"
Listing Revenue,September 2025,GJN,"4,38,016"
Vas revenue (chr+chat+spp+agreement),September 2025,GJN,"12,738"
Avg Lising fee,September 2025,GJN,"1,377.408805031"
Listing Revenue/day,September 2025,GJN,"14,600.533333333"
Inspection,October 2025,GJN,"2,101"
Avg. Avg Insp TP,October 2025,GJN,"3,88,987.821989529"
workable leads,October 2025,GJN,"1,936"
Total_Listing,October 2025,GJN,235
Avg. Avg. Listing TP,October 2025,GJN,"4,71,755.358974359"
Listing went live,October 2025,GJN,228
Listing Conversion,October 2025,GJN,0.108519752
Avg. LP/TP,October 2025,GJN,1.057956111
Avg. FLP/TP (check from 8th Nov),October 2025,GJN,1.073885794
Avg. LP/CLP,October 2025,GJN,0.891735072
Delisted,October 2025,GJN,429
c2b bought,October 2025,GJN,33
Offer Initiated,October 2025,GJN,"2,206"
Unique Buyer,October 2025,GJN,"1,290"
Offer/Listings,October 2025,GJN,9.675438596
Counter,October 2025,GJN,161
Accepted,October 2025,GJN,910
% accepted/Offer,October 2025,GJN,0.412511333
Rejected,October 2025,GJN,69
Revision,October 2025,GJN,7
TD completed,October 2025,GJN,2
% TD/Accepted,October 2025,GJN,0.002197802
TD/Listing,October 2025,GJN,0.008771930
Sold,October 2025,GJN,1
Total Revenue,October 2025,GJN,"3,42,844"
Listing Revenue,October 2025,GJN,"3,35,592"
Vas revenue (chr+chat+spp+agreement),October 2025,GJN,"7,052"
Avg Lising fee,October 2025,GJN,"1,428.051063830"
Listing Revenue/day,October 2025,GJN,"10,825.548387097"
Inspection,November 2025,GJN,"2,692"
Avg. Avg Insp TP,November 2025,GJN,"4,06,585.190600522"
workable leads,November 2025,GJN,"2,499"
Total_Listing,November 2025,GJN,572
Avg. Avg. Listing TP,November 2025,GJN,"4,55,813.688811189"
Listing went live,November 2025,GJN,570
Listing Conversion,November 2025,GJN,0.211738484
Avg. LP/TP,November 2025,GJN,1.043069745
Avg. FLP/TP (check from 8th Nov),November 2025,GJN,1.065462150
Avg. LP/CLP,November 2025,GJN,0.855055234
Delisted,November 2025,GJN,523
c2b bought,November 2025,GJN,49
Offer Initiated,November 2025,GJN,"2,788"
Unique Buyer,November 2025,GJN,"1,638"
Offer/Listings,November 2025,GJN,4.891228070
Counter,November 2025,GJN,310
Accepted,November 2025,GJN,"1,336"
% accepted/Offer,November 2025,GJN,0.479196557
Rejected,November 2025,GJN,168
Revision,November 2025,GJN,21
TD completed,November 2025,GJN,6
% TD/Accepted,November 2025,GJN,0.004491018
TD/Listing,November 2025,GJN,0.010526316
Sold,November 2025,GJN,2
Total Revenue,November 2025,GJN,"4,48,533"
Listing Revenue,November 2025,GJN,"4,21,614"
Vas revenue (chr+chat+spp+agreement),November 2025,GJN,"12,510"
Avg Lising fee,November 2025,GJN,737.087412587
Listing Revenue/day,November 2025,GJN,"14,053.8"
Inspection,December 2025,GJN,"3,272"
Avg. Avg Insp TP,December 2025,GJN,"4,08,247.558544788"
workable leads,December 2025,GJN,"2,986"
Total_Listing,December 2025,GJN,528
Avg. Avg. Listing TP,December 2025,GJN,"4,85,392.140151515"
Listing went live,December 2025,GJN,523
Listing Conversion,December 2025,GJN,0.159841076
Avg. LP/TP,December 2025,GJN,1.026482716
Avg. FLP/TP (check from 8th Nov),December 2025,GJN,1.061117115
Avg. LP/CLP,December 2025,GJN,0.858396875
Delisted,December 2025,GJN,335
c2b bought,December 2025,GJN,53
Offer Initiated,December 2025,GJN,"6,217"
Unique Buyer,December 2025,GJN,"2,967"
Offer/Listings,December 2025,GJN,11.887189293
Counter,December 2025,GJN,395
Accepted,December 2025,GJN,"2,748"
% accepted/Offer,December 2025,GJN,0.442013833
Rejected,December 2025,GJN,257
Revision,December 2025,GJN,51
TD completed,December 2025,GJN,14
% TD/Accepted,December 2025,GJN,0.005094614
TD/Listing,December 2025,GJN,0.026768642
Sold,December 2025,GJN,9
Total Revenue,December 2025,GJN,"3,90,985"
Listing Revenue,December 2025,GJN,"3,22,081"
Vas revenue (chr+chat+spp+agreement),December 2025,GJN,"33,700"
Avg Lising fee,December 2025,GJN,610.001893939
Listing Revenue/day,December 2025,GJN,"10,389.709677419"
Inspection,January 2026,GJN,"2,699"
Avg. Avg Insp TP,January 2026,GJN,"4,24,632.821785847"
workable leads,January 2026,GJN,"2,482"
Total_Listing,January 2026,GJN,509
Avg. Avg. Listing TP,January 2026,GJN,"4,97,181.58546169"
Listing went live,January 2026,GJN,484
Listing Conversion,January 2026,GJN,0.179325676
Avg. LP/TP,January 2026,GJN,1.039008339
Avg. FLP/TP (check from 8th Nov),January 2026,GJN,1.057034490
Avg. LP/CLP,January 2026,GJN,0.867327061
Delisted,January 2026,GJN,614
c2b bought,January 2026,GJN,48
Offer Initiated,January 2026,GJN,"6,805"
Unique Buyer,January 2026,GJN,"3,242"
Offer/Listings,January 2026,GJN,14.059917355
Counter,January 2026,GJN,356
Accepted,January 2026,GJN,"2,730"
% accepted/Offer,January 2026,GJN,0.401175606
Rejected,January 2026,GJN,280
Revision,January 2026,GJN,30
TD completed,January 2026,GJN,29
% TD/Accepted,January 2026,GJN,0.010622711
TD/Listing,January 2026,GJN,0.059917355
Sold,January 2026,GJN,54
Total Revenue,January 2026,GJN,"3,64,179"
Listing Revenue,January 2026,GJN,"3,32,996"
Vas revenue (chr+chat+spp+agreement),January 2026,GJN,"22,950"
Avg Lising fee,January 2026,GJN,654.216110020
Listing Revenue/day,January 2026,GJN,"10,741.806451613"
Inspection,February 2026,GJN,"2,524"
Avg. Avg Insp TP,February 2026,GJN,"4,38,956.70800317"
workable leads,February 2026,GJN,"2,315"
Total_Listing,February 2026,GJN,531
Avg. Avg. Listing TP,February 2026,GJN,"5,20,764.082862524"
Listing went live,February 2026,GJN,526
Listing Conversion,February 2026,GJN,0.208399366
Avg. LP/TP,February 2026,GJN,1.024658069
Avg. FLP/TP (check from 8th Nov),February 2026,GJN,1.038427781
Avg. LP/CLP,February 2026,GJN,0.869842784
Delisted,February 2026,GJN,459
c2b bought,February 2026,GJN,57
Offer Initiated,February 2026,GJN,"7,095"
Unique Buyer,February 2026,GJN,"3,565"
Offer/Listings,February 2026,GJN,13.488593156
Counter,February 2026,GJN,239
Accepted,February 2026,GJN,"2,947"
% accepted/Offer,February 2026,GJN,0.415362932
Rejected,February 2026,GJN,218
Revision,February 2026,GJN,15
TD completed,February 2026,GJN,23
% TD/Accepted,February 2026,GJN,0.007804547
TD/Listing,February 2026,GJN,0.043726236
Sold,February 2026,GJN,37
Total Revenue,February 2026,GJN,"4,66,058"
Listing Revenue,February 2026,GJN,"4,20,670"
Vas revenue (chr+chat+spp+agreement),February 2026,GJN,"35,180"
Avg Lising fee,February 2026,GJN,792.222222222
Listing Revenue/day,February 2026,GJN,"15,023.928571429"
Inspection,March 2026,GJN,"1,494"
Avg. Avg Insp TP,March 2026,GJN,"4,09,522.738780978"
workable leads,March 2026,GJN,"1,367"
Total_Listing,March 2026,GJN,244
Avg. Avg. Listing TP,March 2026,GJN,"5,31,900.217213115"
Listing went live,March 2026,GJN,241
Listing Conversion,March 2026,GJN,0.161311914
Avg. LP/TP,March 2026,GJN,1.039884896
Avg. FLP/TP (check from 8th Nov),March 2026,GJN,1.063842528
Avg. LP/CLP,March 2026,GJN,0.912201407
Delisted,March 2026,GJN,203
c2b bought,March 2026,GJN,19
Offer Initiated,March 2026,GJN,"4,136"
Unique Buyer,March 2026,GJN,"2,272"
Offer/Listings,March 2026,GJN,17.161825726
Counter,March 2026,GJN,152
Accepted,March 2026,GJN,"1,840"
% accepted/Offer,March 2026,GJN,0.444874275
Rejected,March 2026,GJN,161
Revision,March 2026,GJN,16
TD completed,March 2026,GJN,17
% TD/Accepted,March 2026,GJN,0.009239130
TD/Listing,March 2026,GJN,0.070539419
Sold,March 2026,GJN,26
Total Revenue,March 2026,GJN,"3,42,091"
Listing Revenue,March 2026,GJN,"3,15,768"
Vas revenue (chr+chat+spp+agreement),March 2026,GJN,"15,950"
Avg Lising fee,March 2026,GJN,"1,294.131147541"
Listing Revenue/day,March 2026,GJN,"17,542.666666667"
Inspection,All,GJN,"19,732"
Avg. Avg Insp TP,All,GJN,"4,15,747.994066335"
workable leads,All,GJN,"18,174"
Total_Listing,All,GJN,"3,233"
Avg. Avg. Listing TP,All,GJN,"4,90,032.282487624"
Listing went live,All,GJN,"3,182"
Listing Conversion,All,GJN,0.161260896
Avg. LP/TP,All,GJN,1.045309228
Avg. FLP/TP (check from 8th Nov),All,GJN,1.065655376
Avg. LP/CLP,All,GJN,0.879032876
Delisted,All,GJN,"2,946"
c2b bought,All,GJN,331
Offer Initiated,All,GJN,"33,167"
Unique Buyer,All,GJN,"14,541"
Offer/Listings,All,GJN,10.423318668
Counter,All,GJN,"1,939"
Accepted,All,GJN,"14,107"
% accepted/Offer,All,GJN,0.425332409
Rejected,All,GJN,"1,241"
Revision,All,GJN,164
TD completed,All,GJN,91
% TD/Accepted,All,GJN,0.006450698
TD/Listing,All,GJN,0.028598366
Sold,All,GJN,131
Total Revenue,All,GJN,"31,98,441"
Listing Revenue,All,GJN,"29,61,446"
Vas revenue (chr+chat+spp+agreement),All,GJN,"1,58,368"
Avg Lising fee,All,GJN,916.005567584
Listing Revenue/day,All,GJN,"12,875.852173913"
Inspection,August 2025,GJS,0
Avg. Avg Insp TP,August 2025,GJS,
workable leads,August 2025,GJS,0
Total_Listing,August 2025,GJS,12
Avg. Avg. Listing TP,August 2025,GJS,"4,40,360.833333333"
Listing went live,August 2025,GJS,12
Listing Conversion,August 2025,GJS,
Avg. LP/TP,August 2025,GJS,1.069280291
Avg. FLP/TP (check from 8th Nov),August 2025,GJS,1.063473812
Avg. LP/CLP,August 2025,GJS,0.911145242
Delisted,August 2025,GJS,3
c2b bought,August 2025,GJS,2
Offer Initiated,August 2025,GJS,68
Unique Buyer,August 2025,GJS,68
Offer/Listings,August 2025,GJS,5.666666667
Counter,August 2025,GJS,0
Accepted,August 2025,GJS,68
% accepted/Offer,August 2025,GJS,1
Rejected,August 2025,GJS,0
Revision,August 2025,GJS,0
TD completed,August 2025,GJS,0
% TD/Accepted,August 2025,GJS,0
TD/Listing,August 2025,GJS,0
Sold,August 2025,GJS,0
Total Revenue,August 2025,GJS,"16,042"
Listing Revenue,August 2025,GJS,"14,042"
Vas revenue (chr+chat+spp+agreement),August 2025,GJS,"2,000"
Avg Lising fee,August 2025,GJS,"1,170.166666667"
Listing Revenue/day,August 2025,GJS,520.074074074
Inspection,September 2025,GJS,0
Avg. Avg Insp TP,September 2025,GJS,
workable leads,September 2025,GJS,0
Total_Listing,September 2025,GJS,0
Avg. Avg. Listing TP,September 2025,GJS,
Listing went live,September 2025,GJS,0
Listing Conversion,September 2025,GJS,
Avg. LP/TP,September 2025,GJS,
Avg. FLP/TP (check from 8th Nov),September 2025,GJS,
Avg. LP/CLP,September 2025,GJS,
Delisted,September 2025,GJS,2
c2b bought,September 2025,GJS,0
Offer Initiated,September 2025,GJS,56
Unique Buyer,September 2025,GJS,56
Offer/Listings,September 2025,GJS,
Counter,September 2025,GJS,0
Accepted,September 2025,GJS,56
% accepted/Offer,September 2025,GJS,1
Rejected,September 2025,GJS,0
Revision,September 2025,GJS,0
TD completed,September 2025,GJS,1
% TD/Accepted,September 2025,GJS,0.017857143
TD/Listing,September 2025,GJS,
Sold,September 2025,GJS,0
Total Revenue,September 2025,GJS,"1,000"
Listing Revenue,September 2025,GJS,
Vas revenue (chr+chat+spp+agreement),September 2025,GJS,"1,000"
